#!/usr/bin/env bash
DEF_CMD=("{0}")

PATH="{1}/dist/bin/:{1}/dist/lib/:{1}/dist/lib64/:/sbin:/bin:/usr/sbin:/usr/bin:/usr/local/bin:/snap/bin:/usr/games:{2}" \

        TERM="xterm" \
        WINEDEBUG="-all" \
        WINEDLLPATH="{1}/dist/lib64/wine:{1}/dist/lib/wine" \
        LD_LIBRARY_PATH="{1}/dist/lib64:{1}/dist/lib:{2}/ubuntu12_32:{2}/ubuntu12_32/panorama:" \
        WINEPREFIX="{3}" \
        SteamGameId="{4}" \
        SteamAppId="{4}" \
        WINEDLLOVERRIDES="{5}" \
        STEAM_COMPAT_CLIENT_INSTALL_PATH="{2}" \
"{1}/dist/bin//wine" "${{@:-${{DEF_CMD[@]}}}}"
